Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
899652,11632,65,131808,Remote,4,3,2,4,3.25,7,5,8,7,6.75,8,9,9,9,9,9,10
899654,11213,65,131811,Remote,6,5,5,7,5.75,8,7,8,7,7.5,9,,,,,,
899655,11197,65,138665,Remote,7,8,2,4,5.25,,,,,,,7,9,6,4,6.5,9
899656,11217,65,131811,Remote,10,10,4,9,8.25,7,5,5,7,6,9,10,8,8,10,9,10
899894,20947,72,131746,Remote,8,7,5,7,6.75,,,,,,,8,6,5,5,6,10
899895,19982,71,131802,In-Person,7,9,8,8,8,4,1,2,5,3,6,5,5,5,5,5,2
899926,15903,71,131799,In-Person,2,5,3,2,3,3,3,4,5,3.75,7,2,3,1,1,1.75,4
899927,12863,40,131734,In-Person,6,5,7,5,5.75,4,4,7,5,5,9,7,7,5,5,6,6
899958,14902,66,137031,Remote,5,5,5,5,5,8,5,6,3,5.5,1,5,8,8,3,6,5
899959,17934,66,139948,Remote,5,10,10,10,8.75,7,7,10,6,7.5,10,,,,,,
899983,14958,66,137031,Remote,10,7,8,6,7.75,10,10,10,5,8.75,10,,,,,,
899987,14962,66,131821,Remote,2,2,5,10,4.75,5,5,5,5,5,10,5,5,5,9,6,10
899988,14963,66,137031,Remote,10,10,10,10,10,10,10,10,10,10,10,,,,,,
899991,14966,66,138667,Remote,10,5,4,3,5.5,10,5,5,5,6.25,10,10,10,5,5,7.5,10
899995,14970,66,131829,Remote,10,9,8,6,8.25,6,5,5,4,5,3,6,5,5,5,5.25,5
899996,14971,66,137031,Remote,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
899999,14974,66,138667,Remote,8,7,5,6,6.5,7,4,8,5,6,10,7,8,9,5,7.25,8
900002,14977,66,139948,Remote,8,7,10,4,7.25,10,10,10,10,10,10,10,10,10,10,10,10
900003,14978,66,137031,Remote,7,6,6,7,6.5,6,7,8,5,6.5,9,7,7,6,6,6.5,6
900007,14982,66,138667,Remote,6,6,6,6,6,6,4,4,3,4.25,9,4,4,6,6,5,8
900008,14983,66,131821,Remote,5,2,2,2,2.75,6,5,6,4,5.25,6,,,,,,
900010,14985,66,131829,Remote,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,9
900011,14986,66,139948,Remote,3,3,5,4,3.75,4,8,7,4,5.75,10,4,7,5,1,4.25,10
900014,14989,66,131829,Remote,2,4,4,4,3.5,4,9,5,7,6.25,8,10,9,10,10,9.75,10
900018,15019,66,137031,Remote,6,5,5,7,5.75,7,8,8,7,7.5,6,,,,,,
900020,15021,66,137031,Remote,5,5,2,5,4.25,5,8,5,5,5.75,7,8,7,8,7,7.5,9
900021,15022,66,138667,Remote,8,5,10,10,8.25,8,9,7,8,8,10,8,9,10,10,9.25,10
900022,15023,66,138667,Remote,4,5,6,5,5,6,6,8,7,6.75,9,,,,,,
900023,15024,66,139948,Remote,5,5,7,2,4.75,6,4,6,2,4.5,5,,,,,,
900032,15033,66,137031,Remote,9,8,6,8,7.75,10,10,10,10,10,10,10,9,9,9,9.25,10
900041,15042,66,139948,Remote,5,5,4,3,4.25,,,,,,,3,3,2,3,2.75,3
900043,15044,66,131821,Remote,7,5,3,10,6.25,5,6,10,8,7.25,10,5,6,8,6,6.25,9
900046,15047,66,137031,Remote,5,4,6,7,5.5,5,7,10,9,7.75,6,,,,,,
900047,15048,66,131829,Remote,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10
900051,14928,66,139948,Remote,6,7,7,7,6.75,7,8,8,7,7.5,10,5,5,5,5,5,5
900052,14929,66,137031,Remote,9,5,10,4,7,9,6,9,5,7.25,7,10,8,9,10,9.25,10
900054,14931,66,138667,Remote,5,7,10,10,8,5,5,5,5,5,5,10,10,10,8,9.5,10
900067,20977,66,139948,Remote,3,3,3,3,3,1,10,5,1,4.25,6,,,,,,
900069,14946,66,131821,Remote,6,5,3,3,4.25,6,5,3,3,4.25,5,7,7,6,5,6.25,6
900073,14950,66,131829,Remote,8,7,7,7,7.25,8,8,6,7,7.25,10,9,8,8,7,8,10
900083,14995,66,137031,Remote,6,5,5,5,5.25,5,5,5,5,5,5,1,1,1,1,1,1
900085,14997,66,138667,Remote,5,4,4,4,4.25,5,4,4,4,4.25,6,5,3,4,5,4.25,8
900091,15003,66,131829,Remote,6,5,5,7,5.75,6,8,5,4,5.75,10,6,4,3,8,5.25,10
900093,15005,66,137031,Remote,1,2,2,1,1.5,2,2,2,1,1.75,5,4,4,4,3,3.75,7
900095,15007,66,138667,Remote,7,4,6,7,6,7,6,5,5,5.75,6,4,2,2,2,2.5,2
900097,15009,66,131829,Remote,5,4,5,4,4.5,1,1,5,3,2.5,7,5,5,7,6,5.75,6
900099,15011,66,139948,Remote,1,3,3,2,2.25,6,5,6,4,5.25,7,7,7,7,7,7,8
900104,15016,66,138667,Remote,5,6,7,3,5.25,6,7,10,8,7.75,10,5,5,8,1,4.75,10
900116,15061,66,137031,Remote,7,6,7,5,6.25,6,8,7,5,6.5,9,10,9,8,9,9,9
900118,15063,66,131829,Remote,5,2,4,2,3.25,7,6,7,5,6.25,10,8,6,8,7,7.25,10
900122,15067,66,138667,Remote,8,8,10,8,8.5,9,8,10,7,8.5,10,,,,,,
900131,15076,66,139948,Remote,1,1,1,1,1,,,,,,,6,4,4,1,3.75,7
900134,15079,66,138667,Remote,5,3,9,2,4.75,7,7,8,4,6.5,10,,,,,,
900135,15054,66,137031,Remote,4,4,6,4,4.5,5,5,3,4,4.25,10,,,,,,
900186,11467,64,131826,Remote,7,5,4,4,5,7,7,7,6,6.75,10,5,7,7,5,6,10
900319,14487,71,131802,In-Person,1,5,8,1,3.75,5,6,5,4,5,7,1,1,1,1,1,5
900320,12900,40,131734,In-Person,8,10,6,9,8.25,10,10,10,10,10,10,10,10,10,10,10,10
900465,11202,65,131804,Remote,7,10,8,8,8.25,8,10,7,6,7.75,9,,,,,,
900466,11203,65,131804,Remote,7,7,6,6,6.5,7,7,7,7,7,9,7,7,6,6,6.5,9
900467,11204,65,131804,Remote,3,6,7,5,5.25,7,7,8,5,6.75,9,,,,,,
900468,11205,65,138665,Remote,1,2,7,2,3,4,5,10,3,5.5,8,4,6,10,5,6.25,6
900469,11206,65,131804,Remote,6,4,3,5,4.5,6,5,8,5,6,9,,,,,,
900470,11207,65,131804,Remote,2,1,2,1,1.5,1,2,8,3,3.5,8,,,,,,
900471,11236,65,131794,Remote,6,5,6,5,5.5,8,8,4,2,5.5,9,,,,,,
900472,11237,65,131794,Remote,7,7,6,6,6.5,6,7,4,6,5.75,8,,,,,,
900473,11238,65,131794,Remote,7,6,2,7,5.5,10,10,4,3,6.75,10,,,,,,
900474,11634,65,131794,Remote,1,7,6,1,3.75,10,8,1,3,5.5,10,,,,,,
900475,11635,65,138665,Remote,5,5,4,5,4.75,6,6,7,2,5.25,7,,,,,,
900476,11235,65,131794,Remote,2,7,6,3,4.5,6,7,4,4,5.25,7,,,,,,
900480,11228,65,131808,Remote,5,5,4,3,4.25,6,6,6,6,6,6,9,8,7,2,6.5,8
900482,11230,65,131808,Remote,8,5,6,10,7.25,1,8,5,6,5,6,,,,,,
900483,11208,65,131811,Remote,4,5,7,2,4.5,8,7,8,6,7.25,8,,,,,,
900484,11209,65,131431,In-Person,1,2,4,1,2,1,4,1,3,2.25,6,,,,,,
900485,11210,65,131431,In-Person,9,8,7,8,8,8,9,8,7,8,10,,,,,,
900486,11211,65,138665,Remote,7,8,10,6,7.75,7,6,8,7,7,8,,,,,,
900488,11190,65,131804,Remote,8,9,5,8,7.5,9,8,6,6,7.25,8,6,8,5,5,6,9
900490,11188,65,131804,Remote,8,8,10,8,8.5,8,8,8,8,8,8,,,,,,
900492,11189,65,131804,Remote,4,5,6,2,4.25,4,6,9,2,5.25,10,5,5,6,4,5,9
900494,11193,65,131794,Remote,4,8,9,3,6,3,9,9,5,6.5,10,,,,,,
900497,11620,65,131794,Remote,5,6,3,5,4.75,7,7,6,6,6.5,10,,,,,,
900498,11621,65,138665,Remote,4,3,5,2,3.5,5,5,4,4,4.5,6,6,6,5,5,5.5,7
900501,11624,65,131808,Remote,4,2,5,5,4,1,6,4,1,3,5,3,5,2,1,2.75,2
900504,11629,65,131808,Remote,2,3,5,2,3,,,,,,,7,7,8,7,7.25,1
900506,11631,65,131811,Remote,5,7,6,6,6,4,3,5,4,4,5,,,,,,
900507,11220,67,131811,Remote,7,5,3,3,4.5,7,8,4,6,6.25,5,8,8,7,8,7.75,9
900510,11223,65,138665,Remote,4,5,5,4,4.5,5,5,7,5,5.5,10,7,6,6,5,6,6
900511,11224,65,138665,Remote,1,1,1,2,1.25,1,1,5,1,2,9,1,1,1,3,1.5,4
900512,15857,61,131827,Remote,7,6,7,7,6.75,7,5,4,7,5.75,8,6,6,7,7,6.5,9
900513,15871,61,131814,Remote,5,3,6,3,4.25,6,7,6,4,5.75,10,5,6,5,3,4.75,10
900515,12858,40,133608,In-Person,7,5,4,6,5.5,8,6,4,5,5.75,1,,,,,,
900523,14852,68,131760,In-Person,8,7,4,7,6.5,9,8,9,9,8.75,10,8,9,9,8,8.5,10
900524,14853,68,131760,In-Person,7,5,8,8,7,5,3,6,4,4.5,5,7,6,8,7,7,8
900526,14860,68,131760,In-Person,4,3,5,6,4.5,7,7,5,8,6.75,6,8,7,3,8,6.5,7
900531,14882,68,131783,In-Person,8,6,5,4,5.75,8,8,8,6,7.5,9,7,6,8,6,6.75,10
900532,15060,66,137031,Remote,9,5,5,5,6,7,7,9,7,7.5,6,,,,,,
900541,14422,34,131771,Remote,8,4,3,7,5.5,8,5,6,5,6,3,7,5,9,7,7,1
900572,13562,71,131796,In-Person,3,3,4,3,3.25,4,4,4,3,3.75,5,4,4,6,4,4.5,6
900770,15859,61,131814,Remote,6,6,7,4,5.75,5,3,3,3,3.5,9,4,5,7,6,5.5,10
901051,15817,61,131814,Remote,7,10,6,5,7,8,10,10,6,8.5,9,,,,,,
901166,18690,66,131821,Remote,8,8,4,6,6.5,10,10,10,8,9.5,9,,,,,,
901192,17180,30,141124,Remote,3,5,5,1,3.5,4,6,8,1,4.75,9,5,7,7,2,5.25,8
901468,16086,70,131729,Remote,3,2,3,3,2.75,,,,,,,3,5,4,2,3.5,5
901478,16095,70,131705,Remote,7,7,5,5,6,,,,,,,7,8,10,7,8,10
901482,16099,70,131705,Remote,9,8,7,8,8,,,,,,,10,10,10,10,10,10
901500,16117,70,131705,Remote,5,8,7,1,5.25,,,,,,,4,7,9,3,5.75,8
901504,14814,30,131780,Remote,5,5,3,4,4.25,6,8,8,7,7.25,9,4,6,6,6,5.5,8
901753,19528,60,131723,Remote,6,6,6,6,6,,,,,,,5,5,5,5,5,5
901754,18724,60,131723,Remote,8,10,10,8,9,,,,,,,5,8,8,6,6.75,8
901756,19488,60,131723,Remote,4,7,8,4,5.75,,,,,,,5,7,7,5,6,7
901757,19521,60,131723,Remote,5,5,5,7,5.5,,,,,,,7,8,5,5,6.25,10
901760,19575,60,131723,Remote,6,4,6,4,5,,,,,,,2,5,5,3,3.75,9
901774,19820,67,144407,Remote,7,10,7,6,7.5,,,,,,,1,6,10,2,4.75,2
901776,16253,60,131700,Remote,5,8,6,6,6.25,,,,,,,5,5,5,5,5,10
901777,19518,60,140825,Remote,5,3,8,4,5,,,,,,,6,3,2,5,4,10
901779,19811,60,131700,Remote,5,8,5,5,5.75,,,,,,,8,9,7,7,7.75,9
901780,18709,60,140825,Remote,4,7,7,4,5.5,,,,,,,5,5,5,5,5,8
901783,In_person_901783,71,131799,In-Person,5,5,5,4,4.75,5,7,5,6,5.75,7,5,5,6,6,5.5,7
901785,10912,71,131803,Remote,3,3,2,1,2.25,5,5,5,5,5,5,5,5,5,5,5,5
901794,19499,60,131787,Remote,1,1,2,1,1.25,,,,,,,1,3,1,1,1.5,10
901964,15642,40,131762,Remote,7,8,5,7,6.75,,,,,,,7,8,10,5,7.5,10
902093,In_person_902093,33,131790,In-Person,5,5,5,5,5,5,7,7,7,6.5,8,5,5,5,5,5,5
902095,15959,33,131718,Remote,8,6,4,7,6.25,8,1,9,8,6.5,9,7,8,5,5,6.25,9
902102,In_person_902102,33,131790,In-Person,3,5,1,1,2.5,3,7,5,6,5.25,2,1,1,1,1,1,4
902130,13029,52,131727,Remote,7,7,7,5,6.5,,,,,,,6,7,8,5,6.5,4
902133,13030,52,131727,Remote,5,5,5,5,5,,,,,,,5,5,10,5,6.25,10
902135,11968,52,131727,Remote,6,4,7,4,5.25,,,,,,,8,7,10,5,7.5,10
902142,16038,40,133608,In-Person,7,8,6,7,7,8,8,6,7,7.25,5,5,5,5,5,5,5
902163,In_person_902163,33,131790,In-Person,5,7,5,8,6.25,5,3,5,7,5,10,6,8,10,9,8.25,10
902172,16040,40,131762,Remote,5,5,7,5,5.5,5,10,10,1,6.5,10,,,,,,
902216,17194,41,131736,Remote,2,1,1,1,1.25,2,2,2,2,2,2,1,1,1,1,1,2
902217,17196,41,131792,Remote,6,8,7,5,6.5,7,7,7,6,6.75,7,3,6,5,1,3.75,7
902218,17197,41,131736,Remote,8,8,7,7,7.5,9,8,7,8,8,9,9,8,7,8,8,10
902219,17195,41,131736,Remote,7,6,6,5,6,7,6,6,5,6,9,3,6,6,5,5,9
902220,17203,41,131792,Remote,6,6,5,6,5.75,5,5,7,5,5.5,10,5,5,7,5,5.5,10
902221,17204,41,131792,Remote,5,2,3,1,2.75,4,3,5,1,3.25,5,4,5,5,3,4.25,6
902223,17198,41,131770,Remote,8,9,10,7,8.5,7,6,8,9,7.5,8,7,7,7,7,7,8
902225,17199,41,131770,Remote,3,1,3,1,2,5,5,5,5,5,7,1,6,4,1,3,5
902226,17186,41,131792,Remote,7,5,4,1,4.25,3,3,5,4,3.75,4,5,4,2,4,3.75,7
902227,17193,41,131770,Remote,5,4,2,2,3.25,5,7,7,5,6,8,7,6,6,6,6.25,9
902228,10767,41,131770,Remote,5,4,6,6,5.25,5,6,5,4,5,5,5,3,4,3,3.75,9
902229,17202,41,131770,Remote,5,6,3,4,4.5,5,7,4,6,5.5,8,6,7,7,5,6.25,8
902230,17200,41,131792,Remote,1,3,4,3,2.75,1,3,4,1,2.25,2,1,3,1,1,1.5,9
902231,17201,41,131792,Remote,5,3,1,4,3.25,,,,,,,9,10,7,8,8.5,9
902283,15875,61,138666,Remote,1,2,2,3,2,3,3,5,5,4,10,4,3,2,3,3,7
902333,In_person_902333,33,131750,In-Person,1,2,3,1,1.75,2,3,5,2,3,8,1,2,1,1,1.25,7
902334,17154,41,131736,Remote,1,1,1,2,1.25,2,2,2,1,1.75,9,2,5,4,4,3.75,7
902335,17155,41,131736,Remote,4,6,4,2,4,,,,,,,7,7,6,6,6.5,10
902336,17156,41,131770,Remote,4,3,5,4,4,5,4,6,3,4.5,9,8,6,5,4,5.75,10
902340,10761,41,131792,Remote,4,4,5,4,4.25,5,8,5,3,5.25,5,5,6,8,7,6.5,4
902341,10766,41,131736,Remote,1,8,9,5,5.75,5,7,5,5,5.5,5,,,,,,
902342,10840,41,131736,Remote,7,6,7,5,6.25,7,7,9,4,6.75,9,8,7,7,4,6.5,9
902343,17148,41,131770,Remote,5,5,5,5,5,6,8,6,5,6.25,7,1,1,1,1,1,7
902344,17151,41,131736,Remote,5,5,4,5,4.75,8,7,6,5,6.5,10,8,6,6,6,6.5,9
902345,17153,41,131736,Remote,5,4,5,3,4.25,5,7,8,7,6.75,10,7,7,10,7,7.75,10
902346,17152,41,131736,Remote,4,4,4,4,4,10,6,5,5,6.5,10,8,5,7,7,6.75,9
902347,17149,41,131736,Remote,1,1,3,1,1.5,2,3,5,3,3.25,9,3,3,6,4,4,10
902348,17150,41,131736,Remote,5,4,5,3,4.25,6,3,2,4,3.75,4,5,2,3,4,3.5,10
902613,16657,46,131781,Remote,2,2,3,2,2.25,1,2,3,2,2,5,2,2,3,2,2.25,6
902628,20768,68,131754,In-Person,5,5,5,4,4.75,,,,,,,6,7,6,5,6,7
902633,14858,68,131760,In-Person,6,8,6,6,6.5,8,7,7,6,7,10,7,7,4,5,5.75,7
902635,14885,68,131760,In-Person,6,5,7,6,6,7,6,7,5,6.25,7,7,6,7,6,6.5,9
902637,In_person_902637,33,131790,In-Person,6,8,8,3,6.25,6,2,6,9,5.75,10,1,2,10,1,3.5,10
902727,16256,46,131755,Remote,4,3,3,6,4,1,6,7,5,4.75,8,1,4,5,5,3.75,7
902730,16327,46,131755,Remote,5,8,10,5,7,,,,,,,7,7,8,4,6.5,10
902731,16246,46,131755,Remote,4,4,4,3,3.75,3,4,6,5,4.5,7,3,3,3,2,2.75,2
902733,16242,46,131755,Remote,3,4,6,3,4,1,3,3,9,4,10,,,,,,
902758,16528,46,131742,Remote,7,8,7,7,7.25,7,8,9,7,7.75,10,8,8,8,7,7.75,9
902760,16520,46,131742,Remote,6,5,6,4,5.25,5,6,3,4,4.5,8,6,6,7,8,6.75,7
902761,18046,46,131742,Remote,8,7,10,9,8.5,9,8,10,8,8.75,2,10,10,10,10,10,10
902762,16534,46,131742,Remote,8,6,5,7,6.5,8,9,5,7,7.25,7,6,10,5,4,6.25,6
902763,In_person_902763,72,131789,In-Person,6,4,3,5,4.5,1,1,1,1,1,10,1,1,3,1,1.5,3
902764,In_person_902764,72,131789,In-Person,5,5,3,3,4,4,8,6,1,4.75,10,5,8,10,1,6,10
902766,In_person_902766,72,140826,In-Person,5,4,1,5,3.75,6,3,5,6,5,10,6,5,8,7,6.5,10
902767,In_person_902767,72,140826,In-Person,2,2,5,5,3.5,,,,,,,6,7,7,7,6.75,9
902769,In_person_902769,72,140826,In-Person,1,4,1,4,2.5,1,5,3,1,2.5,10,4,4,10,1,4.75,9
902770,In_person_902770,72,140826,In-Person,3,1,5,1,2.5,2,3,7,1,3.25,10,1,4,4,4,3.25,10
902771,In_person_902771,72,140826,In-Person,5,4,5,5,4.75,1,10,10,3,6,7,10,5,9,7,7.75,8
902774,Not_yet_found_902774,72,140826,In-Person,1,1,3,2,1.75,1,2,2,1,1.5,10,,,,,,
902789,14848,68,131783,In-Person,9,6,5,8,7,10,6,8,7,7.75,10,9,7,8,6,7.5,9
902790,14849,68,131783,In-Person,7,5,5,7,6,6,5,5,6,5.5,10,5,4,6,6,5.25,10
902794,14866,68,131783,In-Person,4,1,6,3,3.5,5,6,6,5,5.5,10,5,6,6,2,4.75,10
902801,14880,68,131783,In-Person,8,5,5,7,6.25,8,6,5,8,6.75,10,9,5,10,9,8.25,10
902803,17589,42,131714,In-Person,4,3,4,3,3.5,6,5,5,5,5.25,5,5,5,5,5,5,5
902817,16517,46,131742,Remote,5,3,2,5,3.75,8,6,5,7,6.5,5,8,6,5,7,6.5,9
902833,16532,46,131742,Remote,7,6,3,7,5.75,3,8,4,4,4.75,6,5,8,6,2,5.25,3
902835,16516,46,131742,Remote,8,9,8,7,8,6,9,5,5,6.25,9,5,9,3,4,5.25,7
902836,14845,68,131728,In-Person,5,5,5,5,5,7,7,7,6,6.75,7,,,,,,
902837,14870,68,131728,In-Person,7,6,7,7,6.75,8,7,7,7,7.25,10,8,8,8,7,7.75,9
902838,14874,68,131728,In-Person,5,2,5,5,4.25,9,6,8,7,7.5,10,10,8,10,9,9.25,10
902839,14887,68,131728,In-Person,8,7,7,8,7.5,7,8,6,7,7,9,8,7,9,9,8.25,9
902840,14889,68,131728,In-Person,8,5,8,6,6.75,9,7,8,5,7.25,8,9,7,9,7,8,10
902843,14854,68,131760,In-Person,1,4,4,3,3,8,8,10,4,7.5,10,9,3,9,8,7.25,10
902845,14863,68,131728,In-Person,10,8,6,8,8,9,8,7,9,8.25,9,9,8,9,8,8.5,10
902846,14879,68,131728,In-Person,1,3,9,1,3.5,10,10,10,10,10,10,10,10,10,10,10,10
902847,14881,68,131728,In-Person,8,7,5,8,7,8,8,6,7,7.25,8,8,7,9,8,8,8
902863,12891,40,131762,Remote,8,6,10,10,8.5,7,9,8,7,7.75,9,,,,,,
902881,12854,40,131762,Remote,7,7,4,3,5.25,5,8,10,7,7.5,10,7,10,10,5,8,8
902887,12881,40,131762,Remote,10,10,10,10,10,5,5,5,5,5,5,10,8,7,7,8,7
902889,12894,40,131762,Remote,5,6,4,6,5.25,,,,,,,7,8,10,4,7.25,8
902890,12892,40,131762,Remote,4,2,1,6,3.25,2,5,1,2,2.5,9,7,7,1,2,4.25,7
902892,12904,40,131762,Remote,8,6,6,6,6.5,5,4,2,3,3.5,6,5,6,2,2,3.75,8
902928,12874,40,131734,In-Person,1,1,1,1,1,1,1,1,1,1,1,,,,,,
902930,In_person_902930,40,131734,In-Person,5,4,5,5,4.75,6,5,6,8,6.25,10,4,5,7,2,4.5,8
902931,12885,40,131734,In-Person,6,8,7,5,6.5,6,8,8,6,7,9,6,8,7,6,6.75,8
902932,12886,40,131734,In-Person,8,7,6,5,6.5,9,7,8,8,8,8,8,6,9,5,7,10
902937,16138,70,131720,Remote,3,3,3,3,3,,,,,,,5,5,5,6,5.25,8
902939,16141,70,131705,Remote,6,5,8,4,5.75,,,,,,,7,5,7,2,5.25,5
902941,16111,70,131720,Remote,10,10,10,10,10,,,,,,,10,10,10,10,10,10
902944,16118,70,131720,Remote,1,1,2,1,1.25,,,,,,,3,4,7,1,3.75,10
902949,16102,70,131720,Remote,8,7,5,1,5.25,,,,,,,6,6,8,6,6.5,9
902956,17160,41,131736,Remote,5,4,5,4,4.5,8,8,7,7,7.5,10,8,8,7,6,7.25,8
902957,10839,41,131770,Remote,5,5,5,5,5,5,5,1,2,3.25,10,1,9,5,8,5.75,8
902961,17162,41,131770,Remote,10,8,8,8,8.5,8,9,6,9,8,8,9,9,5,8,7.75,10
902962,17183,41,131736,Remote,1,7,4,1,3.25,1,1,1,1,1,7,2,8,5,4,4.75,7
902964,17163,41,131770,Remote,3,4,1,4,3,4,4,5,3,4,8,5,6,4,3,4.5,8
902969,17281,41,131770,Remote,7,7,7,6,6.75,6,9,7,7,7.25,8,6,8,8,5,6.75,7
902987,10851,41,131792,Remote,5,5,5,4,4.75,8,7,9,5,7.25,9,9,9,10,9,9.25,10
902988,15006,41,131770,Remote,6,5,5,4,5,7,6,5,3,5.25,8,6,7,5,3,5.25,8
902989,17170,41,131770,Remote,1,2,2,1,1.5,4,5,2,1,3,8,5,6,9,4,6,9
902994,17304,41,131792,Remote,7,3,6,4,5,5,5,9,8,6.75,10,5,4,5,7,5.25,10
902996,17168,41,131770,Remote,5,6,7,6,6,5,8,9,2,6,10,7,9,9,7,8,10
902998,17169,41,131770,Remote,6,8,8,5,6.75,5,4,7,4,5,9,5,1,1,5,3,10
903001,10853,41,131792,Remote,6,7,3,8,6,4,8,4,1,4.25,5,1,5,3,1,2.5,6
903003,17172,41,131736,Remote,6,7,3,5,5.25,7,8,3,5,5.75,10,6,7,6,4,5.75,10
903008,17173,41,131736,Remote,3,3,5,4,3.75,5,5,6,6,5.5,9,3,3,3,4,3.25,8
903009,10854,41,131736,Remote,6,9,5,4,6,6,9,5,4,6,1,7,7,8,8,7.5,8
903010,17175,41,131770,Remote,6,8,6,8,7,7,8,9,7,7.75,9,8,8,8,8,8,10
903032,16643,46,131781,Remote,8,5,7,6,6.5,,,,,,,7,6,7,5,6.25,8
903036,16647,46,131781,Remote,5,5,5,3,4.5,,,,,,,5,7,7,7,6.5,7
903038,16659,46,131781,Remote,7,7,8,8,7.5,6,7,6,6,6.25,8,8,8,8,9,8.25,10
903039,20689,46,131781,Remote,7,6,6,7,6.5,9,8,7,7,7.75,8,9,10,8,8,8.75,9
903058,16735,46,131716,Remote,1,9,10,2,5.5,6,7,8,4,6.25,10,3,3,5,4,3.75,9
903060,16504,46,131716,Remote,4,5,5,4,4.5,6,5,5,4,5,5,10,8,6,5,7.25,8
903061,16501,46,131716,Remote,4,4,3,1,3,,,,,,,4,6,5,3,4.5,8
903062,16505,46,131716,Remote,5,8,8,5,6.5,6,6,6,6,6,6,5,8,8,5,6.5,6
903063,16701,46,131716,Remote,5,5,4,2,4,,,,,,,4,4,5,7,5,8
903066,16508,46,131716,Remote,6,4,2,3,3.75,5,5,3,4,4.25,8,5,6,5,5,5.25,8
903067,16702,46,131716,Remote,2,4,7,3,4,3,5,8,7,5.75,5,,,,,,
903068,16503,46,131716,Remote,1,3,1,1,1.5,,,,,,,2,5,4,9,5,3
903069,16510,46,131716,Remote,8,7,5,5,6.25,,,,,,,7,8,7,7,7.25,8
903087,16617,46,137036,Remote,7,7,5,4,5.75,,,,,,,8,9,5,7,7.25,8
903088,16620,46,137036,Remote,5,7,1,10,5.75,7,8,10,10,8.75,10,,,,,,
903089,16632,46,137036,Remote,2,4,5,2,3.25,3,5,4,3,3.75,8,3,5,8,2,4.5,8
903091,16628,46,137036,Remote,1,1,1,1,1,1,1,1,1,1,2,6,4,6,5,5.25,4
903093,13215,46,137036,Remote,4,4,4,4,4,5,1,5,5,4,5,,,,,,
903097,16624,46,137036,Remote,6,4,7,8,6.25,,,,,,,3,6,5,3,4.25,7
903099,16639,46,137036,Remote,10,5,5,9,7.25,10,5,5,9,7.25,10,10,6,7,10,8.25,10
903102,16623,46,137036,Remote,4,7,3,1,3.75,1,10,2,1,3.5,9,7,10,6,4,6.75,9
903127,11820,32,131758,In-Person,4,4,3,2,3.25,5,5,6,4,5,9,3,4,5,4,4,9
903136,11792,32,131758,In-Person,1,1,1,1,1,1,2,5,1,2.25,8,1,1,4,1,1.75,8
903142,11788,32,131758,In-Person,5,5,4,3,4.25,3,3,3,3,3,6,5,5,5,5,5,10
903150,11800,32,131758,In-Person,3,4,5,4,4,1,6,8,1,4,10,6,3,9,2,5,10
903151,11801,32,131758,In-Person,4,3,5,1,3.25,1,1,1,1,1,10,1,2,1,1,1.25,10
903162,11896,32,131732,In-Person,3,5,8,3,4.75,1,1,5,1,2,6,1,5,6,1,3.25,7
903165,11903,32,131732,In-Person,1,3,5,2,2.75,1,4,4,1,2.5,10,1,5,8,1,3.75,10
903166,11900,32,131732,In-Person,3,3,2,1,2.25,5,4,4,3,4,7,6,6,7,4,5.75,8
903167,11813,32,131732,In-Person,4,2,6,3,3.75,7,3,8,1,4.75,9,7,8,10,2,6.75,10
903168,11818,32,131732,In-Person,9,8,5,8,7.5,8,8,5,7,7,10,6,7,7,9,7.25,10
903170,11802,32,131732,In-Person,9,8,7,9,8.25,9,9,9,8,8.75,10,8,8,5,8,7.25,10
903171,11866,32,131732,In-Person,2,3,2,2,2.25,1,3,5,2,2.75,2,1,1,1,1,1,1
903173,11863,32,131732,In-Person,7,6,3,5,5.25,8,8,8,5,7.25,10,8,8,8,5,7.25,8
903174,11868,32,131732,In-Person,2,1,1,1,1.25,1,3,3,1,2,7,1,2,5,2,2.5,9
903176,14806,32,131732,In-Person,5,5,4,2,4,5,7,6,6,6,10,6,5,8,4,5.75,10
903177,11807,32,131732,In-Person,5,4,2,3,3.5,5,2,3,1,2.75,6,2,2,2,5,2.75,6
903179,11892,32,131732,In-Person,6,7,6,1,5,3,5,6,2,4,8,5,6,5,2,4.5,9
903180,11793,32,131732,In-Person,8,8,8,6,7.5,8,8,7,7,7.5,10,10,7,4,7,7,10
903181,11849,32,131732,In-Person,8,6,7,6,6.75,1,7,1,7,4,7,4,5,3,1,3.25,5
